iter	Passed	Remaining
519	204	188
520	204	187
521	204	187
522	205	186
523	205	186
524	205	186
525	205	185
526	206	185
527	206	184
528	206	184
529	207	183
530	207	183
531	207	182
532	207	182
533	208	181
534	208	181
535	208	180
536	208	180
537	209	179
538	209	179
539	209	178
540	210	178
541	210	177
542	210	177
543	210	176
544	211	176
545	211	175
546	211	175
547	211	174
548	212	174
549	212	173
550	212	173
551	212	172
552	213	172
553	213	171
554	213	171
555	213	170
556	214	170
557	214	169
558	214	169
559	214	168
560	215	168
561	215	167
562	215	167
563	216	166
564	216	166
565	216	166
566	216	165
567	217	165
568	217	164
569	217	164
570	217	163
571	218	163
572	218	162
573	218	162
574	218	161
575	219	161
576	219	160
577	219	160
578	219	159
579	220	159
580	220	159
581	220	158
582	221	158
583	221	157
584	221	157
585	221	156
586	222	156
587	222	155
588	222	155
589	222	154
590	223	154
591	223	153
592	223	153
593	223	153
594	224	152
595	224	152
596	224	151
597	225	151
598	225	150
599	225	150
600	225	149
601	226	149
602	226	148
603	226	148
604	226	148
605	227	147
606	227	147
607	227	146
608	227	146
609	228	145
610	228	145
611	228	144
612	228	144
613	229	144
614	229	143
615	229	143
616	229	142
617	230	142
618	230	141
619	230	141
620	230	140
621	231	140
622	231	140
623	231	139
624	231	139
625	232	138
626	232	138
627	232	137
628	232	137
629	233	136
630	233	136
631	233	136
632	234	135
633	234	135
634	234	134
635	234	134
636	235	133
637	235	133
638	235	133
639	235	132
640	236	132
641	236	131
642	236	131
643	236	131
644	237	130
645	237	130
646	237	129
647	238	129
648	238	128
649	238	128
650	238	128
651	239	127
652	239	127
653	239	126
654	239	126
655	240	125
656	240	125
657	240	125
658	240	124
659	241	124
660	241	123
661	241	123
662	241	122
663	242	122
664	242	122
665	242	121
666	243	121
667	243	120
668	243	120
669	243	120
670	244	119
671	244	119
672	244	118
673	244	118
674	244	117
675	245	117
676	245	117
677	245	116
678	246	116
679	246	115
680	246	115
681	246	115
682	247	114
683	247	114
684	247	113
685	247	113
686	248	113
687	248	112
688	248	112
689	248	111
690	249	111
691	249	110
692	249	110
693	249	110
694	250	109
695	250	109
696	250	108
697	250	108
698	251	108
699	251	107
700	251	107
701	251	106
702	252	106
703	252	106
704	252	105
705	253	105
706	253	104
707	253	104
708	253	104
709	254	103
710	254	103
711	254	103
712	254	102
713	255	102
714	255	101
715	255	101
716	255	101
717	256	100
718	256	100
719	256	99
720	257	99
721	257	99
722	257	98
723	257	98
724	257	97
725	258	97
726	258	97
727	258	96
728	258	96
729	259	95
730	259	95
731	259	95
732	259	94
733	260	94
734	260	93
735	260	93
736	260	93
737	261	92
738	261	92
739	261	92
740	262	91
741	262	91
742	262	90
743	262	90
744	263	90
745	263	89
746	263	89
747	263	88
748	264	88
749	264	88
750	264	87
751	265	87
752	265	87
753	265	86
754	265	86
755	266	85
756	266	85
757	266	85
758	267	84
759	267	84
760	267	84
761	267	83
762	268	83
763	268	82
764	268	82
765	268	82
766	269	81
767	269	81
768	269	81
769	269	80
770	270	80
771	270	79
772	270	79
773	271	79
774	271	78
775	271	78
776	271	78
777	272	77
778	272	77
779	272	76
780	272	76
781	273	76
782	273	75
783	273	75
784	273	75
785	274	74
786	274	74
787	274	73
788	274	73
789	275	73
790	275	72
791	275	72
792	276	72
793	276	71
794	276	71
795	276	70
796	277	70
797	277	70
798	277	69
799	277	69
800	278	69
801	278	68
802	278	68
803	278	68
804	279	67
805	279	67
806	279	66
807	280	66
808	280	66
809	280	65
810	280	65
811	281	65
812	281	64
813	281	64
814	282	64
815	282	63
816	282	63
817	282	62
818	283	62
819	283	62
820	283	61
821	283	61
822	284	61
823	284	60
824	284	60
825	284	59
826	285	59
827	285	59
828	285	58
829	285	58
830	286	58
831	286	57
832	286	57
833	286	57
834	287	56
835	287	56
836	287	56
837	288	55
838	288	55
839	288	54
840	288	54
841	289	54
842	289	53
843	289	53
844	289	53
845	290	52
846	290	52
847	290	52
848	290	51
849	291	51
850	291	51
851	291	50
852	291	50
853	292	49
854	292	49
855	292	49
856	292	48
857	293	48
858	293	48
859	293	47
860	294	47
861	294	47
862	294	46
863	294	46
864	295	46
865	295	45
866	295	45
867	295	44
868	296	44
869	296	44
870	296	43
871	296	43
872	297	43
873	297	42
874	297	42
875	297	42
876	298	41
877	298	41
878	298	41
879	299	40
880	299	40
881	299	40
882	299	39
883	300	39
884	300	39
885	300	38
886	300	38
887	301	37
888	301	37
889	301	37
890	301	36
891	302	36
892	302	36
893	302	35
894	302	35
895	303	35
896	303	34
897	303	34
898	304	34
899	304	33
900	304	33
901	304	33
902	305	32
903	305	32
904	305	32
905	305	31
906	306	31
907	306	31
908	306	30
909	307	30
910	307	30
911	307	29
912	307	29
913	308	28
914	308	28
915	308	28
916	308	27
917	309	27
918	309	27
919	309	26
920	309	26
921	310	26
922	310	25
923	310	25
924	310	25
925	311	24
926	311	24
927	311	24
928	312	23
929	312	23
930	312	23
931	312	22
932	313	22
933	313	22
934	313	21
935	313	21
936	314	21
937	314	20
938	314	20
939	315	20
940	315	19
941	315	19
942	315	19
943	316	18
944	316	18
945	316	18
946	316	17
947	317	17
948	317	17
949	317	16
950	317	16
951	318	16
952	318	15
953	318	15
954	319	15
955	319	14
956	319	14
957	319	14
958	320	13
959	320	13
960	320	13
961	320	12
962	321	12
963	321	12
964	321	11
965	321	11
966	322	10
967	322	10
968	322	10
969	323	9
970	323	9
971	323	9
972	323	8
973	324	8
974	324	8
975	324	7
976	324	7
977	325	7
978	325	6
979	325	6
980	326	6
981	326	5
982	326	5
983	326	5
984	327	4
985	327	4
986	327	4
987	327	3
988	328	3
989	328	3
990	328	2
991	328	2
992	329	2
993	329	1
994	329	1
995	329	1
996	330	0
997	330	0
998	330	0
999	331	0
